15.08,998.95,59.342,3.3176,28.441,1075.4,550.06,130.85,11.758,3.6536,64.401
15.072,998.81,60.251,3.2582,28.384,1074.3,549.94,129.91,11.731,3.6951,64.665
14.991,998.58,61.8,3.2533,28.589,1075.8,549.99,131.32,11.708,3.6406,63.458
14.814,998.6,62.806,3.3023,28.866,1076.6,549.94,131.91,11.756,3.5465,64.267
14.396,998.7,66.166,3.248,28.493,1076.9,549.88,132.42,11.724,3.1872,63.102
14.217,998.46,68.895,3.2992,28.571,1075.8,549.94,131.36,11.638,3.4164,63.238
14.115,998.07,70.721,3.2623,28.379,1074.1,550,130.02,11.667,3.5544,63.438
13.738,997.63,73.863,3.2451,28.113,1073.9,549.88,129.99,11.676,3.7027,63.796
13.911,997,71.925,3.2482,28.446,1072.4,549.89,128.87,11.628,4.1155,64.119
14.309,996.45,67.116,3.3303,27.954,1071.2,550.02,127.65,11.531,3.5655,64.185
14.818,996.36,63.058,3.0778,26.33,1061.5,550.06,120.48,11.077,3.8347,65.506
14.903,995.4,62.672,2.7726,23.967,1045.7,550.36,109.03,10.313,4.8872,67.968
14.53,994.32,66.729,2.756,23.628,1046.2,550.39,109.55,10.372,5.3739,67.62
14.273,993.79,68.833,2.8116,23.953,1048.6,549.8,111.23,10.392,5.2583,68.414
14.103,993.35,70.418,2.8246,24.397,1052.1,549.82,114.01,10.571,5.1143,70.092
14.129,993.29,67.684,3.038,25.494,1061.7,550.17,121.13,10.984,4.1281,69.825
14.863,993.42,65.746,3.312,27.957,1075.5,549.91,131.02,11.619,3.2455,65.239
15.372,993.8,63.52,3.3046,28.635,1075.1,549.9,130.58,11.734,3.3179,63.614
15.669,993.51,63.381,3.3406,28.625,1074.5,549.89,130.09,11.635,3.4515,64.704
16.087,994.25,62.682,3.2125,28.678,1074.5,549.56,130.03,11.728,2.9548,59.856
16.483,994.76,61.308,3.1618,27.99,1073.8,549.88,129.36,11.671,3.8519,60.174
16.369,994.33,61.496,3.2106,28.451,1074.1,550.38,129.59,11.681,3.6667,59.577
16.405,994.03,60.866,3.2276,28.463,1073.7,550.23,129.21,11.656,3.3498,62.855
16.655,993.76,58.678,3.2508,28.89,1074.4,550.2,129.63,11.699,3.6377,65.966
17.108,993.51,54.36,3.2741,28.864,1075.7,549.85,130.41,11.778,3.8657,66.847
17.533,993.62,50.791,3.4019,28.235,1074.7,549.55,129.43,11.708,3.6127,65.671
17.516,994.03,50.779,3.3644,28.436,1076.6,549.97,130.97,11.701,3.2948,64.255
17.51,994.34,50.01,3.3905,27.958,1075.4,549.99,130.08,11.693,3.5194,64.574
17.541,994.63,49.784,3.3232,28.041,1075.3,549.97,129.86,11.673,3.3593,62.961
17.476,994.44,49.791,3.3335,28.427,1074.9,549.94,129.47,11.683,3.2388,62.089
17.582,993.91,48.653,3.356,28.525,1073.9,550.11,128.68,11.673,3.4307,64.84
17.652,993.92,50.702,3.3672,28.408,1074.8,550.32,129.44,11.687,3.2391,62.942
17.451,993.82,54.165,3.3763,28.403,1074.9,550.14,129.58,11.733,3.2126,63.785
17.509,993.42,55.749,3.3529,28.502,1075.3,550.08,129.96,11.727,3.4997,64.914
17.367,992.86,53.849,3.4232,28.925,1075.2,549.99,129.82,11.751,3.855,65.606
17.324,992.29,53.62,3.2948,28.908,1074.3,550.01,129.29,11.679,3.6634,65.224
17.408,991.8,53.163,3.2996,29.097,1074,550.07,129.17,11.59,3.6783,64.841
17.505,991.4,52.45,3.2861,28.27,1073.8,550.09,128.78,11.703,3.5697,64.867
17.957,990.81,51.744,3.4193,29.178,1075.6,550.4,130.04,11.744,3.4285,64.542
19.198,990.17,48.972,2.9314,24.314,1024.8,534.02,105.48,10.418,29.601,76.323
20.031,989.69,45.855,3.0279,25.41,1051,550.11,111.32,10.44,5.0452,66.186
20.531,989.42,44.001,3.0612,25.654,1050.8,550.25,111.04,10.446,5.3423,66.545
20.812,989.4,44.229,2.9135,24.883,1047.4,550.39,108.77,10.375,5.3646,66.771
21.048,989.8,44.278,3.4413,28.267,1071.7,549.72,126.09,11.506,3.7674,63.667
20.976,990.3,45.807,2.8593,23.894,1045.4,550,107.39,10.287,5.2453,65.666
20.548,990.64,46.931,2.9274,24.104,1048.7,550.19,109.7,10.364,5.1243,65.478
20.381,991.26,46.999,2.9374,23.676,1047.6,549.78,108.96,10.37,5.2872,65.843
19.593,992.34,50.596,3.2738,25.321,1071.7,550.29,126.79,11.457,3.7367,62.523
18.864,993.45,53.701,3.3807,25.36,1077.7,550.13,131.39,11.772,4.8469,63.528
18.178,994.81,57.013,3.3593,24.656,1076.9,549.8,130.88,11.818,3.4414,59.136
17.542,995.67,59.628,3.2987,24.362,1077.1,549.91,131.34,11.81,3.4994,61.826
17.424,996.29,59.992,3.3113,24.378,1077.4,549.98,131.54,11.811,3.8319,62.993
17.642,996.62,62.421,3.3856,24.058,1074.5,549.99,129.09,11.659,3.9106,62.561
15.968,996.36,72.874,3.3158,25.769,1074.6,550,129.82,11.722,3.4183,60.515
15.143,996.31,78.377,2.9018,22.765,1059.4,549.86,118.75,10.991,4.2754,62.334
14.427,996.56,74.932,2.5016,20.927,1045.4,550.05,109.02,10.22,5.332,66.34
12.106,997.12,89.23,3.0213,21.858,1062.5,549.6,122.98,11.097,4.119,68.709
12.714,997.06,86.485,3.2485,23.752,1074.8,550.18,131.05,11.627,3.6164,63.307
13.141,997.32,84.176,3.2211,23.406,1073.1,550.01,129.42,11.608,3.7616,63.451
13.45,997.33,81.305,3.1733,23.262,1072,549.88,128.59,11.591,3.7049,63.051
14.265,996.76,76.077,2.633,19.105,1044.8,550.18,108.49,10.198,5.3971,67.685
14.954,996.69,73.528,2.7646,20.709,1053.4,550.22,114.78,10.685,4.9827,66.154
15.445,996.82,62.089,3.2218,24.04,1074,549.98,129.53,11.582,3.511,62.826
15.348,996.87,61.048,3.1603,24.013,1074.6,549.93,130.27,11.594,3.6969,64.206
14.891,996.76,62.19,2.7074,20.646,1052.2,549.9,114.12,10.628,5.8038,68.198
14.1,997.19,65.098,4.0499,31.806,1099.8,539.26,156.48,13.563,0.48342,60.286
13.297,997.58,69.158,4.0712,31.744,1100,539.01,157.05,13.634,0.6608,61.225
12.858,997.45,70.397,4.0871,32.117,1100,537.65,158.3,13.713,1.4897,63.266
13.138,997.88,70.368,4.0617,31.132,1099.9,540.55,156,13.535,3.1414,65.447
12.467,998.17,70.316,3.6607,28.384,1086.7,543.85,144.12,12.678,3.4414,66.12
11.376,998.89,77.332,3.2032,24.2,1074.5,549.95,131.29,11.631,3.5311,66.017
10.64,998.7,82.685,3.0817,23.168,1069.5,549.95,127.78,11.389,3.7318,66.37
12.004,1001.9,74.856,2.7158,20.048,1047.5,549.43,111.09,10.34,5.6421,72.569
11.522,1003,76.418,2.6287,20.406,1047.5,549.64,110.87,10.347,5.4744,70.748
10.87,1003.6,78.571,2.7073,20.005,1048.7,549.9,111.84,10.405,5.4816,71.026
10.538,1004.1,77.892,2.5831,18.735,1039,547.52,106.74,10.187,6.9949,78.71
11.607,1004.4,71.594,2.4759,19.805,1037.9,548.33,105.01,10.101,6.3387,75.558
12.231,1005,64.25,2.3885,20.864,1035,545.92,104.55,10.134,7.8993,83.533
12.475,1005.7,59.723,2.426,21.124,1028.6,542.04,102.3,10.12,11.43,99.448
12.953,1006.5,56.092,3.0791,24.674,1073.9,549.97,130,11.558,3.7655,70.039
12.51,1007.3,56.11,3.0721,24.235,1075.1,549.72,131.09,11.577,3.5579,73.736
11.391,1008,57.038,3.0644,23.661,1075.1,549.94,131.49,11.633,3.2889,69.906
10.278,1009,66.201,3.1109,23.955,1076.7,550,132.95,11.756,3.0107,69.553
9.4287,1009.8,75.062,3.0557,23.534,1074.9,550.04,131.61,11.595,3.4868,71.409
8.5829,1010.5,76.346,2.9977,23.111,1072.3,550.08,129.94,11.476,3.3042,73.581
7.1983,1011.3,79.133,2.57,18.777,1036.2,543.48,108.86,10.377,7.0788,81.278
6.3914,1011.9,81.367,2.572,18.827,1037.4,543.99,109.32,10.318,7.2174,81.976
6.0639,1012.3,81.765,2.617,18.887,1037.6,543.82,109.74,10.436,8.4189,84.628
5.7048,1012.5,81.652,2.5604,18.775,1029.5,538.5,107.93,10.301,10.713,92.142
8.873,1014.7,87.169,3.0397,23.411,1069.7,549.42,128.27,11.393,3.6414,75.698
10.097,1014.9,79.005,3.101,24.761,1070.5,550.02,127.42,11.509,3.403,71.636
11.299,1014.7,71.101,3.0654,25.188,1068.7,549.97,125.94,11.456,3.7553,71.636
12.313,1014.5,66.318,3.089,26.028,1069.1,549.93,126.01,11.438,3.6891,70.616
12.919,1013.9,64.258,3.1092,26.932,1069.9,549.95,126.67,11.453,3.4416,69.079
13.34,1013.2,64.479,3.0854,25.992,1069.3,549.97,126.03,11.407,3.5581,67.699
13.522,1012.8,63.423,2.6868,22.455,1049.9,549.86,111.82,10.434,5.2341,71.411
13.401,1012.4,68.518,2.5666,21.245,1046.7,549.7,109.8,10.322,5.5434,71.489
13.247,1012,69.957,2.7529,22.664,1055,549.89,115.63,10.761,4.8924,69.562
14.101,1011.8,67.283,3.192,27.017,1075.1,549.93,130.22,11.647,3.6671,64.664
14.256,1012.2,65.233,3.2005,27.249,1076.6,549.84,131.21,11.67,3.3044,64.474
14.228,1012.5,67.011,3.1781,26.992,1075.1,549.75,130.17,11.609,3.2848,63.865
14.115,1012.5,68.147,3.1088,27.093,1073,549.66,128.56,11.523,3.6744,65.854
13.952,1012.8,70.017,2.7892,25.271,1056,549.71,116.1,10.811,5.0286,69.344
13.331,1012.9,75.861,2.6103,23.923,1047.1,550.16,109.89,10.415,5.4163,69.704
12.888,1012.8,78.709,2.6233,23.797,1046.8,550.38,109.67,10.32,5.6153,69.493
12.952,1012.9,77.489,2.6083,23.877,1045,549.87,108.3,10.314,5.8547,72.193
12.969,1013.3,74.605,2.5095,23.436,1026.6,540.56,101.49,10.041,11.519,103.75
12.524,1013.7,73.254,2.4903,23.143,1028.4,541.14,102.57,10.088,10.966,101.48
10.629,1014.2,77.282,2.4888,20.56,1020.2,535.44,101.19,10.11,9.2282,114.33
9.999,1014.7,79.86,2.9753,23.633,1070.4,549.62,128.27,11.394,3.5366,74.861
10.979,1014.9,83.213,2.9915,24.734,1068.6,549.76,125.76,11.411,3.6276,69.581
13.406,1014.8,74.136,2.7642,24.694,1053.6,549.96,113.86,10.67,5.8012,70.667
15.116,1014.8,64.169,3.0143,26.717,1065.9,549.65,122.76,11.324,1.1864,63.662
15.752,1014.6,59.863,2.6994,24.315,1050.9,550.13,111.71,10.571,2.4639,67.53
15.883,1014.4,61.685,2.6966,23.151,1053.9,550.29,113.92,10.685,3.6513,67.907
15.414,1014.1,63.468,2.8758,24.129,1062.5,549.59,120.53,11.062,3.4317,64.631
14.963,1013.9,63.334,2.5618,22.774,1046.6,550.29,108.91,10.397,3.0022,65.597
15.051,1013.6,61.297,2.5379,24.245,1047,550.21,109.09,10.394,4.4249,68.517
14.778,1013.3,61.187,2.6415,23.776,1050.6,550.03,112,10.48,3.5882,66.726
13.978,1013.3,64.955,2.8962,23.716,1065.5,549.99,123.19,11.212,1.5888,64.52
13.406,1013.4,65.819,2.984,24.669,1070.3,549.98,126.71,11.379,3.2723,67.574
12.886,1013.5,67.933,2.6838,22.179,1052.1,548.43,114.57,10.732,2.9757,69.974
12.144,1013.4,73.372,2.5438,20.631,1045.2,549.62,108.83,10.347,3.2971,69.661
12.082,1013.3,70.08,2.5319,19.841,1042.5,548.7,107.61,10.318,5.2302,77.321
11.822,1013.1,69.529,2.562,19.787,1044.8,548.73,109.56,10.374,4.4778,74.417
11.485,1012.8,67.869,2.5027,19.816,1042.2,548.42,107.57,10.211,3.4072,74.731
9.119,1010,81.983,2.9768,23.047,1069.4,549.99,127.43,11.375,3.5148,74.125
10.889,1009.8,81.519,3.0334,25.359,1071.1,549.93,127.81,11.479,3.4035,69.244
12.83,1009.3,76.162,3.037,27.307,1069.9,549.91,126.3,11.504,4.4326,67.592
14.287,1008.6,65.791,3.016,26.678,1067.7,549.98,124.41,11.399,1.6836,64.547
14.609,1007.6,63.861,2.8447,25.372,1058.5,549.9,117.77,10.877,2.8504,66.574
14.446,1006.6,65.796,2.7371,24.993,1054.1,550.03,114.77,10.738,3.8048,67.867
13.641,1005.9,68.323,2.9194,26.803,1065,549.93,122.97,11.233,3.7255,67.537
12.765,1005.3,71.033,3.095,27.475,1073.2,550.12,129.26,11.536,3.4262,67.02
11.891,1005.2,73.596,3.0467,25.421,1072,550.09,128.8,11.542,3.4934,67.372
10.804,1004.8,76.464,3.0759,24.528,1073.2,549.81,130.05,11.526,3.8019,67.376
10.28,1004.6,78.09,2.6439,20.927,1050.7,549.83,113.69,10.559,4.6408,70.861
10.132,1004.3,77.921,2.518,20.224,1043.1,549.56,108.61,10.226,5.7342,72.832
10.244,1006.6,82.757,2.5596,19.355,1040.2,548.13,107.16,10.242,6.1757,77.617
9.8699,1006.1,89.7,3.0031,21.675,1063.6,550,123.18,11.172,4,68.524
9.9605,1006.7,89.136,3.1257,23.153,1072.4,549.94,129.22,11.516,3.5816,62.376
10.402,1007.1,88.45,3.1709,23.94,1077.1,550.07,132.82,11.766,3.5802,67.573
7.6562,1011.7,81.128,2.6518,20.448,1052.4,548.57,116.61,10.722,5.8825,78.098
7.9494,1012.8,77.65,2.9997,24.857,1071.1,549.9,128.79,11.431,4.708,86.578
7.9385,1014.1,69.698,2.9258,23.819,1068.6,549.86,127.03,11.427,5.0326,86.469
7.8428,1014.8,66.542,2.8579,23.043,1065.3,549.85,124.5,11.244,4.6051,87.479
7.3073,1015.2,65.111,2.6458,21.388,1049.7,546.41,115.7,10.695,6.9319,92.216
7.2203,1015.2,65.22,2.4903,20.304,1040.7,546.06,109.57,10.418,7.6942,92.622
6.7816,1015.8,68.489,2.506,19.821,1037,543.55,108.88,10.346,9.3843,98.564
5.9877,1016.4,71.767,2.5008,19.064,1035.7,542.68,108.7,10.284,9.9182,100.96
5.6008,1016.7,73.499,2.5134,18.84,1038.8,544.58,109.67,10.288,8.794,93.938
5.1726,1016.5,74.913,2.5208,18.77,1037.6,543.84,109.29,10.35,9.8988,101.24
4.9487,1016.6,75.855,2.8375,21.326,1061.2,548.91,122.96,11.11,6.32,91.484
4.7975,1016.5,76.23,2.6185,19.318,1042,544.23,111.84,10.569,9.9452,107.6
5.0235,1016.2,75.649,2.5391,18.525,1035.4,543.09,107.47,10.254,10.575,117.7
5.1583,1016.1,74.455,2.5576,18.49,1036.6,544.09,107.5,10.277,10.157,117.87
5.2835,1015.7,73.018,2.948,22.08,1067.5,549.98,126.22,11.375,4.6035,88.084
5.1128,1014.9,72.48,2.9794,22.773,1071.3,549.87,129.5,11.509,4.2077,87.223
5.0309,1014.5,73.514,2.8219,21.379,1063.2,550.11,123.16,11.116,4.6763,90.746
5.4319,1006.9,77.086,2.8084,21.821,1057.7,549.62,119.91,10.887,3.9899,78.696
5.9876,1006,77.561,3.0831,24.475,1073.4,550.07,131.11,11.614,2.9033,73.543
6.6794,1005.1,76.971,3.0756,25.193,1072.9,550.07,130.73,11.603,3.1585,72.356
7.5857,1004.3,75.043,3.105,26.09,1072.8,550.01,130.81,11.581,3.6337,71.979
8.5186,1003.1,72.428,3.0686,26.923,1072.8,549.92,130.63,11.591,3.6994,70.991
9.1883,1001.7,71.5,3.0963,27.856,1073.8,549.9,131.3,11.657,3.5288,70.602
9.2545,1000.6,72.587,3.0788,27.809,1071.5,549.88,129.66,11.479,3.7143,71.26
9.2562,1000.2,71.822,3.0969,27.947,1072.1,549.86,130.15,11.461,3.8382,72.226
8.6123,999.78,77.248,3.0807,28.164,1072.4,549.83,130.61,11.469,3.6476,72.005
7.853,999.18,81.121,3.0691,28.275,1072,549.81,130.41,11.452,3.7338,71.451
7.4249,999.24,85.678,3.1156,27.978,1073.5,549.8,131.62,11.559,3.6457,72.125
7.2395,999.56,86.267,3.16,27.717,1073.1,550,131.27,11.616,3.5966,71.366
6.5559,999.93,85.418,3.1036,27.119,1072.6,549.94,131.09,11.518,3.639,73.678
5.5465,1000.4,86.004,3.0637,25.91,1072,549.83,130.91,11.549,3.6991,74.229
5.1269,1000.9,85.179,3.0517,25.094,1071.6,549.82,130.62,11.582,3.899,75.688
5.256,1001.4,80.41,2.9979,24.975,1070.3,549.72,129.42,11.472,3.2291,74.827
5.2409,1002.1,79.993,2.9129,24.143,1065.2,549.62,125.58,11.252,3.3984,75.805
4.1109,1005.5,68.849,2.9371,22.547,1068.4,550.19,128.17,11.291,3.5466,80.101
4.1919,1005.9,69.698,2.9258,22.666,1068.9,549.86,128.44,11.331,3.4432,79.264
4.7371,1006.3,69.311,2.9963,22.906,1071.6,549.73,130.26,11.579,4.1276,78.216
5.1885,1006.5,69.087,3.0231,22.863,1073,549.83,131.5,11.494,3.3691,76.722
5.1338,1006.2,70.555,3.0155,22.883,1073.1,549.92,131.53,11.503,3.1401,76.259
5.1693,1005.6,71.033,3.0705,23.078,1073.3,550.01,131.71,11.655,3.3253,76.121
5.5214,1005.6,67.549,3.0654,23.259,1073.3,550.1,131.6,11.679,3.5421,77.195
5.0607,1005.9,71.686,3.0629,23.388,1073.8,550.19,132.2,11.531,3.7188,77.452
4.1871,1006.2,80.233,3.0306,22.809,1071.8,550.27,130.98,11.443,3.7501,77.662
3.9946,1006,79.58,3.1079,23.049,1073.2,550.31,130.95,11.53,3.5106,77.63
4.3167,1006.3,71.723,3.1529,23.503,1075.3,550.24,132.26,11.692,3.5003,76.916
4.4242,1006.5,67.562,3.1535,23.6,1075.7,550.14,132.53,11.623,3.4752,77.423
4.394,1006.7,66.381,3.0755,23.157,1072.8,550.04,130.48,11.617,3.7159,79.288
4.2522,1007.2,63.536,3.069,23.109,1072.6,549.99,130.47,11.627,3.475,79.465
3.8807,1007.4,67.98,3.0151,22.973,1071.3,549.97,129.7,11.491,3.6365,80.679
3.4978,1007.5,71.387,3.0024,22.67,1070.2,549.73,129.03,11.465,3.3729,80.736
3.1463,1007.3,67.558,2.857,21.458,1056,545.53,121.67,11.108,6.2064,93.352
3.0957,1007.1,64.109,2.5557,19.032,1039.4,545.16,109.92,10.407,7.0833,94.398
3.1732,1006.8,61.476,3.0689,22.969,1072.7,549.8,130.86,11.601,3.1955,81.463
3.2262,1006.4,60.659,3.0743,23.26,1073.3,549.84,131.19,11.527,3.3058,81.464
3.0143,1006.5,66.858,2.8807,22.022,1065.4,549.94,125.4,11.241,3.7085,83.21
2.2463,1006.9,74.817,2.6878,20.279,1054.2,549.1,118.04,10.796,4.8379,85.315
2.0679,1006.8,72.483,3.0062,22.794,1071.4,550.02,130.16,11.432,3.4167,80.795
2.1264,1006.9,72.847,3.0763,23.389,1074.8,549.88,132.84,11.594,3.155,80.721
2.231,1006.8,74.209,3.039,23.025,1072.8,549.81,131.15,11.49,3.2811,80.249
2.1893,1006.7,75.581,3.0408,23.011,1072.5,549.86,130.9,11.478,3.5135,80.92
2.7241,1006.6,75.729,3.0389,22.875,1071.9,549.91,130.23,11.539,3.6566,80.241
3.8944,1006.3,55.735,3.0641,23.778,1073.6,550.07,131.36,11.645,3.5076,81.281
4.2398,1006.1,52.061,3.0329,23.887,1073.8,549.97,131.83,11.668,3.3821,80.847
3.997,1006.1,51.986,2.9971,23.645,1072.6,549.82,131.05,11.626,3.4728,82.363
3.3698,1006.4,65.838,2.9961,23.24,1073,549.8,131.79,11.633,2.9126,82.029
3.05,1006.6,57.979,3.0086,23.334,1072.9,549.89,131.61,11.504,3.266,83.305
3.0374,1006.8,54.569,2.9852,23.226,1072.4,549.88,131.15,11.469,3.4727,85.137
2.7798,1007.3,53.732,2.9744,23.135,1072.9,549.83,131.7,11.567,3.49,84.552
2.4036,1007.6,67.378,2.9389,23.124,1072.9,549.78,131.77,11.515,3.5062,84.18
1.5901,1007.9,76.233,2.9865,23.287,1074.2,549.98,132.46,11.584,3.3767,83.167
0.80278,1008,80.572,3.0086,23.316,1073.7,550.45,130.51,11.606,3.2397,83.627
0.68786,1008.2,79.718,3.0439,23.562,1074.8,550.31,131.24,11.714,3.2272,83.335
1.2773,1008.5,76.394,3.0112,23.431,1073.8,550.17,130.33,11.663,3.2577,83.345
1.5348,1009,83.067,3.0899,23.316,1074.6,550.01,131.04,11.665,2.875,80.361
1.5666,1009.4,81.275,3.0783,23.163,1073.4,549.99,129.88,11.581,3.0398,79.576
1.6121,1009.8,79.747,3.0335,22.834,1071.5,550.01,128.5,11.51,3.1211,80.86
1.3434,1010,76.651,3.0042,22.966,1071.9,549.88,128.91,11.485,3.0354,82.797
1.0611,1010.4,73.534,2.8175,21.938,1065.1,550.01,123.76,11.196,3.3262,86.314
0.30597,1010.6,73.651,2.8252,21.739,1064.4,550.07,123.5,11.198,4.072,87.503
0.029238,1011.1,73.798,2.8775,22.055,1066.8,549.75,125.39,11.303,3.8125,87.289
0.037561,1011.4,75.725,3.0102,23.11,1073.3,550,130.19,11.521,3.2779,85.41
0.45127,1012,79.678,2.8456,21.607,1064.3,550.24,123.33,11.134,3.546,85.02
1.259,1012.4,73.502,2.9827,23.111,1073.5,549.6,130.73,11.632,3.8357,84.4
1.5433,1013.2,68.128,2.9119,23.236,1074,549.74,132.56,11.664,4.3983,86.198
1.4445,1014.2,65.652,4.0765,33.472,1099.8,531.78,166,14.103,2.9881,67.035
1.2749,1015.1,59.768,4.0759,33.329,1099.9,531.62,166.13,14.124,2.2512,65.907
1.1118,1015.3,58.826,2.8765,24.985,1072.4,550,131.36,11.644,3.3748,87.275
0.73227,1015.6,63.763,2.9094,24.755,1072.5,550.11,131.5,11.604,3.2149,86.177
0.87173,1015.8,65.276,2.9341,24.751,1073.6,550.13,132.17,11.671,3.2194,84.758
1.2727,1016.2,62.613,2.892,24.78,1071.8,550.14,130.71,11.595,3.2996,84.991
1.0452,1016.8,66.167,2.9381,24.992,1073.5,550.12,132.02,11.557,3.1503,84.355
0.50201,1017.5,74.177,2.9418,24.244,1072.4,550.1,131.38,11.472,3.1906,84.185
0.48596,1017.8,72.909,2.9611,23.865,1073.5,550.07,132.15,11.57,3.0545,83.888
0.73617,1018.3,66.406,2.9743,23.827,1074.5,550.05,132.75,11.733,3.1456,84.701
0.91163,1018.3,63.788,2.9604,23.796,1074,550.05,132.31,11.553,3.2298,84.546
0.94035,1018.5,67.144,2.9282,23.672,1073.9,550.1,132.2,11.69,3.6953,85.816
0.8946,1018.7,69.588,2.9385,23.495,1073.7,550.15,132,11.66,3.5541,84.717
1.0762,1018.6,68.081,2.9569,23.788,1073.4,549.9,131.6,11.656,3.0964,85.333
1.0584,1018.5,67.616,2.8852,23.699,1071.5,549.73,129.98,11.55,3.5787,86.878
1.1738,1018.9,70.021,2.5824,21.963,1054,549.68,116.82,10.706,5.1038,87.076
1.0454,1019.1,73.382,2.5217,20.989,1029.8,536.53,109.77,10.524,11.084,111.71
1.0727,1019,73.709,2.5452,20.179,1042.9,545.65,111.37,10.54,5.8422,95.307
1.2314,1019.1,72.604,2.6537,20.547,1053.2,549.91,114.19,10.623,3.9459,82.881
1.429,1019.2,70.8,2.6227,20.523,1052.2,549.6,113.41,10.579,5.0132,85.733
1.3987,1019.3,69.757,2.6975,20.774,1056.4,549.98,116.69,10.74,4.912,89.463
1.425,1019.5,70.275,2.7867,20.971,1060.9,550.13,120.2,10.914,4.1917,84.918
1.6725,1019.8,69.382,2.9439,22.694,1072.2,550.01,130.37,11.47,3.4392,84.328
1.8847,1020.2,68.463,2.9144,22.8,1072.4,549.99,130.68,11.47,3.7656,84.586
2.2188,1020.2,68.068,2.9267,22.706,1071.8,550,130.19,11.451,3.5693,83.93
2.6183,1020.2,67.148,2.9298,22.84,1072.7,549.98,130.75,11.615,3.3013,83.363
3.0567,1020.2,68.353,2.6557,20.627,1045,541.91,116.49,10.796,7.5053,93.837
3.3049,1020.3,68.482,2.6984,20.758,1046.4,541.85,117.7,10.903,8.0892,96.886
3.4187,1020.5,67.027,3.8248,30.195,1091.9,536.53,155.29,13.428,2.8103,67.444
3.3927,1020.7,65.113,4.176,33.169,1100,531.02,165.79,14.203,2.5674,62.111
3.4429,1021.1,63.454,4.1898,33.215,1099.9,530.51,165.96,14.252,2.3782,61.251
3.2705,1021.6,61.768,4.1875,33.162,1099.9,530.34,166.27,14.232,2.3937,61.159
3.0596,1021.8,63.605,2.9583,22.709,1071.9,549.47,130.41,11.466,3.4305,81.53
2.8919,1022.1,71.934,2.9256,22.659,1071.4,549.66,129.95,11.443,3.7156,81.642
2.8899,1021.9,75.523,2.9342,22.58,1071.4,549.75,130,11.552,3.5399,80.551
3.0561,1022,76.643,2.9686,22.701,1072.5,549.85,130.68,11.588,3.3109,79.5
3.4725,1021.9,71.216,3.0488,23.053,1074.6,550.17,131.51,11.718,3.3034,80.088
3.8334,1021.5,67.958,3.0822,23.254,1075.4,549.65,131.64,11.737,3.1375,80.572
3.9999,1021.1,65.884,2.6374,19.848,1050.6,548.52,114.23,10.686,5.588,89.783
4.1174,1020.9,65.51,2.7882,20.721,1059.3,549.71,119.73,11.011,4.2887,83.589
4.0607,1021,66.268,3.0356,22.879,1073.5,550.02,130.2,11.567,3.4608,80.656
3.7793,1020.8,66.117,2.9969,22.553,1070.6,549.02,128.41,11.517,4.0081,85.055
3.4995,1020.5,71.071,2.967,22.307,1070.2,549.63,128.42,11.401,3.9401,85.408
3.542,1020.5,73.655,2.9173,22.142,1068.7,549.58,126.71,11.281,3.9718,81.68
12.595,1016.8,73.945,3.534,27.074,1080.4,544.25,137.93,12.306,9.5956,76.519
14.02,1017.4,66.841,3.3212,25.724,1079.8,550.12,133.03,11.902,3.4915,65.311
14.7,1017.9,62.746,3.2624,25.547,1077.8,549.91,131.47,11.808,4.9854,65.415
15.413,1018,59.765,3.258,25.596,1078,549.94,131.51,11.864,1.5543,62.899
15.855,1017.8,58.259,3.2303,25.332,1076.7,549.94,130.51,11.762,3.7755,66.504
16.474,1017.5,56.423,3.2239,26.165,1076,549.84,129.59,11.765,1.8675,62.378
16.898,1017.5,55.546,3.222,25.952,1076.9,550.04,130.24,11.797,3.8102,65.624
16.002,1017.4,59.32,3.1682,24.565,1076.8,550.25,130.37,11.79,5.8117,69.248
14.812,1017.6,61.909,3.0995,24.178,1075.1,550.18,129.59,11.645,4.092,65.793
13.98,1017.7,64.749,3.1212,23.959,1074.5,550.08,129.35,11.595,5.8469,70.197
13.839,1018,65.923,3.1173,24.178,1075.2,550.02,129.88,11.698,4.5129,65.804
13.504,1018.2,68.941,3.112,24.052,1075.3,549.96,130.11,11.628,3.8223,65.767
12.832,1017.9,68.714,3.1105,23.806,1074.2,549.96,129.53,11.699,3.9098,67.557
11.828,1017.9,71.616,3.1035,23.734,1074.3,550.19,130.05,11.646,3.9376,69.254
10.48,1017.7,76.678,3.1246,23.776,1074.4,550.35,130.54,11.63,4.021,70.652
9.4074,1017.1,80.061,3.2041,24.595,1075,548.3,132.26,11.792,3.6098,69.996
8.5592,1016.8,82.746,2.7506,21.593,1046.8,545.22,114.15,10.71,6.8793,82.49
8.3631,1016.3,83.428,2.6437,20.003,1042.7,547.78,109.45,10.327,6.1802,78.679
7.9141,1015.6,83.46,2.5913,19.453,1041.5,547.27,108.87,10.295,6.7888,79.73
8.0085,1015,83.666,2.5548,19.369,1043,548.24,109.21,10.23,6.3132,78.284
7.8829,1014.6,82.018,2.5656,19.265,1041.8,547.76,108.71,10.234,6.3816,78.726
7.5683,1014.2,81.741,2.9024,21.695,1060.7,549.06,121.82,11.015,4.8897,75.107
7.7961,1013.9,81.518,2.75,20.218,1052.8,549.36,115.41,10.668,5.1391,75.341
7.9086,1013.6,80.602,2.8914,21.697,1061.8,549.69,122.29,11.042,4.847,74.814
